Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Andyâ€™s E-bikes,27 S New York Rd  Galloway  NJ 08205  United States,27 S New York Rd,Galloway,8205,New Jersey,US,America/New_York,16098679792,,https://www.andysebikes.com/,andysebikes.com,Electric bicycle store, ,Yes,12,5,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-7â€¯PM; Monday, 9â€¯AM-3â€¯PM; Tuesday, 9â€¯AM-3â€¯PM; Wednesday, 11â€¯AM-4â€¯PM; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-7â€¯PM,9â€¯AM-3â€¯PM,9â€¯AM-3â€¯PM,11â€¯AM-4â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 39.4900586,Lng -74.45863609999999,https://www.google.com/maps/place/?q=place_id:ChIJl0qIwwrlwIkRhYc87JrfaZA,https://www.google.com/search?kgmid=/g/11ycsg4ygh,https://lh5.googleusercontent.com/p/AF1QipOFXpml4Edp2150iQ4pI5QBpaNBX8P8RePbccZR,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.andysebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJl0qIwwrlwIkRhYc87JrfaZA&q=bicycle+shop+near+Egg+Harbor,+New+Jersey,+USA&authuser=0&hl=en",, , , , 
Nationwide eBikes,917 US-130  East Windsor  NJ 08520  United States,917 US-130,East Windsor,8520,New Jersey,US,America/New_York,16093018904,,https://www.ebikesalesnj.com/,ebikesalesnj.com,Electric bicycle store, ,Yes,2,5,open,"Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",9â€¯AM-3â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 40.251749499999995,Lng -74.5599983,https://www.google.com/maps/place/?q=place_id:ChIJp8SZQuLfw4kR5Iq7eqSIaDo,https://www.google.com/search?kgmid=/g/11xm9hgqc0,https://lh5.googleusercontent.com/p/AF1QipMpBoRUF_aUO-0zlITEpWtcAzZEYniBJyHbrFWO,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.ebikesalesnj.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJp8SZQuLfw4kR5Iq7eqSIaDo&q=bicycle+shop+near+Roosevelt+borough,+New+Jersey,+USA&authuser=0&hl=en",6093018904,https://www.facebook.com/569262612928718, ,,
SHORE EBIKES (Appointment Only),1304 8th Ave  Neptune City  NJ 07753  United States,1304 8th Ave,Neptune City,7753,New Jersey,US,America/New_York,,,https://shoreebikes.com/,shoreebikes.com,Electric bicycle store,Bicycle repair shop,Yes,7,5,open, ,,,,,,,,Lat 40.2059924,Lng -74.0242447,https://www.google.com/maps/place/?q=place_id:ChIJpXLHOW0nwokRJQ9VTVyrz1A,https://www.google.com/search?kgmid=/g/11mctktz05,https://lh5.googleusercontent.com/p/AF1QipNgR6MKrR-LNxoBlMZjjfHelLVyIuV3bSUoO6be,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://shoreebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJpXLHOW0nwokRJQ9VTVyrz1A&q=bicycle+shop+near+Neptune+borough,+New+Jersey,+USA&authuser=0&hl=en",, , , , 
Jesse's e-Rides,457 Broad St  Shrewsbury  NJ 07702  United States,457 Broad St,Shrewsbury,7702,New Jersey,US,America/New_York,18558853773,,https://jesseserides.com/,jesseserides.com,Electric bicycle store, ,Yes,77,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-3â€¯PM,11â€¯AM-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.336553599999995,Lng -74.06300999999999,https://www.google.com/maps/place/?q=place_id:ChIJq-dh6T4xwokRt7sJExU4RNc,https://www.google.com/search?kgmid=/g/11y8fjzk20,https://lh5.googleusercontent.com/p/CIABIhCqouyo0jEVJ1rY3bHS5mMJ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://jesseserides.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJq-dh6T4xwokRt7sJExU4RNc&q=bicycle+shop+near+Oceanport+borough,+New+Jersey,+USA&authuser=0&hl=en",,https://facebook.com/jesseserides, ,https://instagram.com/jesseserides,https://youtube.com/jesseserides
UC Ebikes - bikes  scooters  mopeds,1616A Summit Ave  Union City  NJ 07087  United States,1616A Summit Ave,Union City,7087,New Jersey,US,America/New_York,15513145109,,https://usmaplocation.org/business/uc-ebikes---bikes-scooters-mopeds-jpkmhx,usmaplocation.org,Electric bicycle store, ,Yes,25,4.2,open,"Saturday, 10:30â€¯AM-7:30â€¯PM; Sunday, 10:30â€¯AM-3:30â€¯PM; Monday, 10:30â€¯AM-7:30â€¯PM; Tuesday, 10:30â€¯AM-7:30â€¯PM; Wednesday, 10:30â€¯AM-7:30â€¯PM; Thursday, 10:30â€¯AM-7:30â€¯PM; Friday, 10:30â€¯AM-7:30â€¯PM; ",10:30â€¯AM-7:30â€¯PM,10:30â€¯AM-3:30â€¯PM,10:30â€¯AM-7:30â€¯PM,10:30â€¯AM-7:30â€¯PM,10:30â€¯AM-7:30â€¯PM,10:30â€¯AM-7:30â€¯PM,10:30â€¯AM-7:30â€¯PM,Lat 40.7644206,Lng -74.03938289999999,https://www.google.com/maps/place/?q=place_id:ChIJx789aNZXwokRQ00S2h-bw0Q,https://www.google.com/search?kgmid=/g/11wnmms7sc,https://lh5.googleusercontent.com/p/AF1QipNyDhPGFNPTTTxoJ32PpEk_8REnx82zxaooVQL-,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://usmaplocation.org/business/uc-ebikes---bikes-scooters-mopeds-jpkmhx&size=48","https://search.google.com/local/reviews?placeid=ChIJx789aNZXwokRQ00S2h-bw0Q&q=bicycle+shop+near+Moonachie+borough,+New+Jersey,+USA&authuser=0&hl=en",, , ,,
REI,280 NJ-10  East Hanover  NJ 07936  United States,280 NJ-10,East Hanover,7936,New Jersey,US,America/New_York,19735811938,,https://www.rei.com/stores/east-hanover?y_source=1_MTQ1MzQzMS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,591,4.5,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 40.8064318,Lng -74.369325,https://www.google.com/maps/place/?q=place_id:ChIJd3wwz_mow4kRfBC4SUW2N1A,https://www.google.com/search?kgmid=/g/1tj85slw,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkq9bZpAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/east-hanover?y_source=1_MTQ1MzQzMS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJd3wwz_mow4kRfBC4SUW2N1A&q=bicycle+shop+near+Roseland+borough,+New+Jersey,+USA&authuser=0&hl=en",+19735811938 | 2012261560 | 2126801938 | 6097501938 | 5168738540,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,501 Rte 73 S  Marlton  NJ 08053  United States,501 Rte 73 S,Marlton,8053,New Jersey,US,America/New_York,18568101938,,https://www.rei.com/stores/marlton?y_source=1_MTQ1MzQ1Ny03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,470,4.5,open,"Saturday, 10â€¯AM-8â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; Friday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,11â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 39.8796339,Lng -74.9234882,https://www.google.com/maps/place/?q=place_id:ChIJiy62CAgzwYkR0yCeSPtfj0A,https://www.google.com/search?kgmid=/g/1tdy0sry,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4wrvjBA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/marlton?y_source=1_MTQ1MzQ1Ny03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJiy62CAgzwYkR0yCeSPtfj0A&q=bicycle+shop+near+Lawnside+borough,+New+Jersey,+USA&authuser=0&hl=en",+18568101938 | 6109400809 | 4842311703 | 6097501938 | 3023691938,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,3371 U.S. Rte 1 #34  Lawrence Township  NJ 08648  United States,3371 U.S. Rte 1 #34,Lawrence Township,8648,New Jersey,US,America/New_York,16097501938,,https://www.rei.com/stores/princeton?y_source=1_MjIwMTE1Ni03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,392,4.6,open,"Saturday, 10â€¯AM-8â€¯PM; Sunday, 11â€¯AM-7â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; Friday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,11â€¯AM-7â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 40.2965758,Lng -74.6851046,https://www.google.com/maps/place/?q=place_id:ChIJN-esjn_hw4kRL0Vi3AOkXeA,https://www.google.com/search?kgmid=/g/11b75j6_b9,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID6l9nK6QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/princeton?y_source=1_MjIwMTE1Ni03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJN-esjn_hw4kRL0Vi3AOkXeA&q=bicycle+shop+near+Swedesboro+borough,+New+Jersey,+USA&authuser=0&hl=en",+16097501938 | 8568101938 | 6109400809 | 9735811938 | 4842311703,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,2200 Bergen Town Center Dr  Paramus  NJ 07652  United States,2200 Bergen Town Center Dr,Paramus,7652,New Jersey,US,America/New_York,12012261560,,https://www.rei.com/stores/paramus?y_source=1_MTQ1MzQxNC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,rei.com,Bicycle repair shop,,Yes,551,4.3,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, Closed; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,Closed,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 40.914037,Lng -74.055357,https://www.google.com/maps/place/?q=place_id:ChIJS4GviDz7wokR8I1qgeETroo,https://www.google.com/search?kgmid=/g/1tm69wlc,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID46tzSNw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/paramus?y_source=1_MTQ1MzQxNC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJS4GviDz7wokR8I1qgeETroo&q=bicycle+shop+near+Garfield,+New+Jersey,+USA&authuser=0&hl=en",+12012261560 | 2126801938 | 9735811938 | 5168738540 | 6312501938,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
Eco Hype,492 Chestnut St  Union  NJ 07083  United States,492 Chestnut St,Union,7083,New Jersey,US,America/New_York,19084728615,,http://www.ecohypenewjersey.com/,ecohypenewjersey.com,Bicycle rental service,,Yes,60,3.9,open,"Saturday, 11:30â€¯AM-7â€¯PM; Sunday, 11:30â€¯AM-7â€¯PM; Monday, 11:30â€¯AM-7â€¯PM; Tuesday, 11:30â€¯AM-7â€¯PM; Wednesday, 11:30â€¯AM-7â€¯PM; Thursday, 11:30â€¯AM-7â€¯PM; Friday, 11:30â€¯AM-7â€¯PM; ",11:30â€¯AM-7â€¯PM,11:30â€¯AM-7â€¯PM,11:30â€¯AM-7â€¯PM,11:30â€¯AM-7â€¯PM,11:30â€¯AM-7â€¯PM,11:30â€¯AM-7â€¯PM,11:30â€¯AM-7â€¯PM,Lat 40.683594299999996,Lng -74.269261,https://www.google.com/maps/place/?q=place_id:ChIJDZAl1Wytw4kRX60YvVO1i7c,https://www.google.com/search?kgmid=/g/11y3jg0tr1,https://lh5.googleusercontent.com/p/CIABIhByu7VWzfyM2ODR5_V3xXDj,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.ecohypenewjersey.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJDZAl1Wytw4kRX60YvVO1i7c&q=bicycle+shop+near+Essex+Fells+borough,+New+Jersey,+USA&authuser=0&hl=en",, , ,,
LBI DreamMakers,1608 Central Ave  Barnegat Light  NJ 08006  United States,1608 Central Ave,Barnegat Light,8006,New Jersey,US,America/New_York,19087311174,,http://www.lbidreammakers.com/,lbidreammakers.com,Bicycle rental service,,Yes,29,4.6,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-3â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-3â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 39.7506336,Lng -74.1102776,https://www.google.com/maps/place/?q=place_id:ChIJm_-i2BWkwYkRq6kGAk729Hk,https://www.google.com/search?kgmid=/g/11bycj87z7,https://lh5.googleusercontent.com/p/AF1QipN9bj8XtND7KSKvFsP4Wc0hhcfAea9rtVVwQgE5,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.lbidreammakers.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJm_-i2BWkwYkRq6kGAk729Hk&q=bicycle+shop+near+Barnegat+Light+borough,+New+Jersey,+USA&authuser=0&hl=en",,https://www.facebook.com/sharer/sharer.php?u=https://www.lbidreammakers.com/, ,https://www.instagram.com/lbi_dreammakers,
Kent International Inc.,155 US-46  Fairfield  NJ 07004  United States,155 US-46,Fairfield,7004,New Jersey,US,America/New_York,19734348181,,https://kent.bike/,kent.bike,Bicycle wholesaler,,Yes,138,4,open,"Friday, 8â€¯AM-4â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 8â€¯AM-4â€¯PM; Tuesday, 8â€¯AM-4â€¯PM; Wednesday, 8â€¯AM-4â€¯PM; Thursday, 8â€¯AM-4â€¯PM; ",Closed,Closed,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,Lat 40.871402499999995,Lng -74.30726,https://www.google.com/maps/place/?q=place_id:ChIJe3AqYvGnw4kRcAWVF_y-cm8,https://www.google.com/search?kgmid=/g/11cmxwvlvl,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID43ua7Ug,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://kent.bike/&size=48","https://search.google.com/local/reviews?placeid=ChIJe3AqYvGnw4kRcAWVF_y-cm8&q=bicycle+shop+near+Roseland+borough,+New+Jersey,+USA&authuser=0&hl=en",,https://www.facebook.com/KentBikes/?ref=hl, ,https://www.instagram.com/explore/tags/pedaltogether/,https://www.youtube.com/channel/UCy09JIkp48SldYD2MiQqPpg
Scooters R Us,1369 NJ-21  Newark  NJ 07104  United States,1369 NJ-21,Newark,7104,New Jersey,US,America/New_York,15512710492,,https://scootersrusnj.com/,scootersrusnj.com,Bicycle club,,Yes,137,4.3,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.7552144,Lng -74.1673335,https://www.google.com/maps/place/?q=place_id:ChIJq8sMl1Krw4kRLJoLeX4YkeM,https://www.google.com/search?kgmid=/g/11qp1drr2m,https://lh5.googleusercontent.com/p/AF1QipNpHySiCfr9337RVtNC468KrDhiXfOVwL_Nl5tY,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://scootersrusnj.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJq8sMl1Krw4kRLJoLeX4YkeM&q=bicycle+shop+near+East+Newark+borough,+New+Jersey,+USA&authuser=0&hl=en",,https://facebook.com/ScootersRUs, ,https://instagram.com/scootersusllc,
Island Scooters,5133 W Hurley Pond Rd  Farmingdale  NJ 07727  United States,5133 W Hurley Pond Rd,Farmingdale,7727,New Jersey,US,America/New_York,17322569414,,http://www.islandscooters.us/,islandscooters.us,Electric bicycle store,,Yes,60,4.7,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 40.179097899999995,Lng -74.1363794,https://www.google.com/maps/place/?q=place_id:ChIJVzUOfbKHwYkR8zcp8kDn2RM,https://www.google.com/search?kgmid=/g/1thq65pd,https://lh5.googleusercontent.com/p/AF1QipNW_s4hukw_N0uVQLSzNbGmPoJBcoqmZF_ki6ng,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.islandscooters.us/&size=48","https://search.google.com/local/reviews?placeid=ChIJVzUOfbKHwYkR8zcp8kDn2RM&q=bicycle+shop+near+Lake+Como+borough,+New+Jersey,+USA&authuser=0&hl=en",7322569414,https://www.facebook.com/islandscooters,https://twitter.com/ISLANDSCOOTERS,https://www.instagram.com/islandscootersnj/,
Big Bear Gear,1874 River Rd  Lambertville  NJ 08530  United States,1874 River Rd,Lambertville,8530,New Jersey,US,America/New_York,16094604784,,https://www.bigbeargearnj.com/,bigbeargearnj.com,Bicycle rental service,,Yes,171,4.7,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.343192599999995,Lng -74.9405302,https://www.google.com/maps/place/?q=place_id:ChIJrZ8ArPP_w4kRWc90PCyQzDI,https://www.google.com/search?kgmid=/g/11fr943spc,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDxvNjwJQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bigbeargearnj.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJrZ8ArPP_w4kRWc90PCyQzDI&q=bicycle+shop+near+Stockton+borough,+New+Jersey,+USA&authuser=0&hl=en",,https://www.facebook.com/BigBearGearNJ/,https://twitter.com/bigbeargear1,https://www.instagram.com/bigbeargear/,https://www.youtube.com/@BigBearGear
Farias Surf & Sport,823 N Bay Ave  Beach Haven  NJ 08008  United States,823 N Bay Ave,Beach Haven,8008,New Jersey,US,America/New_York,16094920200,,http://www.fariassurf.com/,fariassurf.com,Bicycle rental service,,Yes,29,3.8,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.569013999999996,Lng -74.235946,https://www.google.com/maps/place/?q=place_id:ChIJ7x8RcxQAwYkRVcDbCQH0vb4,https://www.google.com/search?kgmid=/g/1v76_krb,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDujsGtzQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.fariassurf.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ7x8RcxQAwYkRVcDbCQH0vb4&q=bicycle+shop+near+Beach+Haven+borough,+New+Jersey,+USA&authuser=0&hl=en",,https://www.facebook.com/fariassurfsport, ,https://www.instagram.com/fariassurfsport,
New Tecnoart of USA,,,Estell Manor,,New Jersey,US,America/Detroit,16096280101,,https://www.newtecnoart.com/,newtecnoart.com,Bicycle store,Bicycle repair shop,Yes,,,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 46.423669,Lng -129.9427086,https://www.google.com/maps/place/?q=place_id:ChIJz-HE6mxQQwgRfytCr5G-eoM,https://www.google.com/search?kgmid=/g/11vbqfzw0b,https://lh5.googleusercontent.com/p/AF1QipNQEOKhFVCUuFYYDGvgUhA52sW-KsGPzGwX4h9k,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.newtecnoart.com/&size=48", ,6096280101,https://www.facebook.com/newtecnoartUS,https://twitter.com/NewTecnoArtUs,https://www.instagram.com/newtecnoartus/,
Greasy Cog Bike Shop,,,Carteret borough,,New Jersey,US,America/Chicago,16518299419,,,,Bicycle repair shop,Service establishment,Yes,,,open, ,,,,,,,,Lat 44.7313834,Lng -92.856335,https://www.google.com/maps/place/?q=place_id:ChIJlc40aLDD94cRKrQaA2wgPE0,https://www.google.com/search?kgmid=/g/11m8_y1nfn,https://lh5.googleusercontent.com/p/AF1QipOr8IAlD_ErMfy4xkoANJkPEOt5sn2iMsYrzyew, , , , , , , 
FlashFix Bikes,,,Eatontown borough,,New Jersey,US,America/New_York,,,,,Bicycle repair shop,Service establishment,Yes,,,open,"Friday, 8â€¯AM-6â€¯PM; Saturday, 8â€¯AM-6â€¯PM; Sunday, 8â€¯AM-6â€¯PM; Monday, 8â€¯AM-6â€¯PM; Tuesday, 8â€¯AM-6â€¯PM; Wednesday, 8â€¯AM-6â€¯PM; Thursday, 8â€¯AM-6â€¯PM; ",8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,Lat 40.2991125,Lng -74.24981799999999,https://www.google.com/maps/place/?q=place_id:ChIJQ5rAd8ItwokRBGNAaGHtdik,https://www.google.com/search?kgmid=/g/11jx16cj15, , , , , , , , 
Kaicycle,,,Essex Fells borough,,New Jersey,US,America/New_York,19738464886,,,,Bicycle repair shop,Service establishment,Yes,,,open,"Saturday, 11â€¯AM-8â€¯PM; Sunday, 11â€¯AM-8â€¯PM; Monday, 11â€¯AM-8â€¯PM; Tuesday, 11â€¯AM-8â€¯PM; Wednesday, 11â€¯AM-8â€¯PM; Thursday, 11â€¯AM-8â€¯PM; Friday, 11â€¯AM-8â€¯PM; ",11â€¯AM-8â€¯PM,11â€¯AM-8â€¯PM,11â€¯AM-8â€¯PM,11â€¯AM-8â€¯PM,11â€¯AM-8â€¯PM,11â€¯AM-8â€¯PM,11â€¯AM-8â€¯PM,Lat 40.0775985,Lng -74.5231405,https://www.google.com/maps/place/?q=place_id:ChIJSdZ32YVVwokR-EQdaO6rHAE,https://www.google.com/search?kgmid=/g/11f5vrfw83, , , , , , , , 
