Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Mad Dogs & Englishmen Bike Shop  Cannery Row,Plaza Hotel  400 Cannery Row Suite C  Monterey  CA 93940  United States,Plaza Hotel,Monterey,93940,California,US,America/Los_Angeles,18312300567,,http://www.maddogsandenglishmen.com/,maddogsandenglishmen.com,Bicycle store,Bicycle rental service,Yes,300,4.9,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 36.6123282,Lng -121.89817289999999,https://www.google.com/maps/place/?q=place_id:ChIJsebbe23ljYARBOGWjIT95kQ,https://www.google.com/search?kgmid=/g/11n6072f2s,https://lh5.googleusercontent.com/p/AF1QipOxReVJugZ_Ww8ZxzAmU-v-lSwrRfhJdKD1Ku4G,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.maddogsandenglishmen.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJsebbe23ljYARBOGWjIT95kQ&q=bicycle+shop+near+Seaside,+California,+USA&authuser=0&hl=en",(831) 709- 0007 | (831) 230- 0567, , ,https://www.instagram.com/maddogsbikeshop/,
Happy Ebikes Corporate,5931 Sea Lion Pl #110  Carlsbad  CA 92010  United States,5931 Sea Lion Pl #110,Carlsbad,92010,California,US,America/Los_Angeles,17607101248,,http://www.happyebikes.com/,happyebikes.com,Bicycle store,Bicycle rental service,Yes,49,4.7,open,"Friday, 10â€¯AM-4:30â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-4:30â€¯PM; Tuesday, 10â€¯AM-4:30â€¯PM; Wednesday, 10â€¯AM-4:30â€¯PM; Thursday, 10â€¯AM-4:30â€¯PM; ",Closed,Closed,10â€¯AM-4:30â€¯PM,10â€¯AM-4:30â€¯PM,10â€¯AM-4:30â€¯PM,10â€¯AM-4:30â€¯PM,10â€¯AM-4:30â€¯PM,Lat 33.1340737,Lng -117.24876049999999,https://www.google.com/maps/place/?q=place_id:ChIJsebFWgQN3IARcIEaVmpC5JM,https://www.google.com/search?kgmid=/g/11qng6jh5f,https://lh5.googleusercontent.com/p/AF1QipO3DhL93xYV0O_vDjMVYtkldTiO4MoSsQfbl9ZD,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.happyebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJsebFWgQN3IARcIEaVmpC5JM&q=bicycle+shop+near+Carlsbad,+California,+USA&authuser=0&hl=en",+17607101248 | 17607101248 | 17609122935,https://facebook.com/happyebikes, ,https://instagram.com/happyebikes,https://youtube.com/user/happyebikes
Cycle World Bike,8913 De Soto Ave  Canoga Park  CA 91304  United States,8913 De Soto Ave,Canoga Park,91304,California,US,America/Los_Angeles,18188186262,,http://www.cycleworldbike.com/,cycleworldbike.com,Bicycle store, ,Yes,20,4.6,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-5â€¯PM,12-5â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 34.2323034,Lng -118.5890647,https://www.google.com/maps/place/?q=place_id:ChIJSS6xWN2dwoARYgD-JvItnq0,https://www.google.com/search?kgmid=/g/11t5m3_12l,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICR-tzPPQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cycleworldbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJSS6xWN2dwoARYgD-JvItnq0&q=bicycle+shop+near+San+Fernando,+California,+USA&authuser=0&hl=en",, , ,,
Petaluma Motor Wheel - E-bike Sales  Service and Rental,151 Petaluma Blvd S #105  Petaluma  CA 94952  United States,151 Petaluma Blvd S #105,Petaluma,94952,California,US,America/Los_Angeles,17079818221,,https://petalumamotorwheel.com/,petalumamotorwheel.com,Bicycle store,Bicycle rental service,Yes,42,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.233121,Lng -122.6377211,https://www.google.com/maps/place/?q=place_id:ChIJSUUvfr63hYAReDAA6KKynd4,https://www.google.com/search?kgmid=/g/11v3ts0snl,https://lh5.googleusercontent.com/p/AF1QipN2XRVh0eN9cl7hMapGbVG1sRGgPSVdrRMk0WMQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://petalumamotorwheel.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJSUUvfr63hYAReDAA6KKynd4&q=bicycle+shop+near+Petaluma,+California,+USA&authuser=0&hl=en",7079818221, , ,,
LA Fly Rides,Calabasas  CA 91302  United States,Calabasas  CA 91302,Calabasas, ,California,US,America/Los_Angeles,16193440211,,https://flyridesusa.com/pages/los-angeles-ebike-shop,flyridesusa.com,Bicycle store, ,Yes,164,4.8,open, ,,,,,,,,Lat 34.1434123,Lng -118.6995479,https://www.google.com/maps/place/?q=place_id:ChIJs-xIH6y4woARbf7mX3a5_4s,https://www.google.com/search?kgmid=/g/11c5s92nm_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE7LKmqQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://flyridesusa.com/pages/los-angeles-ebike-shop&size=48","https://search.google.com/local/reviews?placeid=ChIJs-xIH6y4woARbf7mX3a5_4s&q=bicycle+shop+near+Malibu,+California,+USA&authuser=0&hl=en",+16193440211 | 6193440211 | +13234602010,https://www.facebook.com/flyridesusa/, ,https://www.instagram.com/flyridesusa/,https://www.youtube.com/c/FlyRidesUSA
E-LUX Electric Bikes,18475 Bandilier Cir B  Fountain Valley  CA 92708  United States,18475 Bandilier Cir B,Fountain Valley,92708,California,US,America/Los_Angeles,19494401967,,https://www.eluxbikes.com/?utm_source=localsearch&utm_medium=organic&utm_campaign=googlemybusiness,eluxbikes.com,Bicycle store,Bicycle wholesaler,Yes,120,4.7,Temporarily closed, ,,,,,,,,Lat 33.6945227,Lng -117.940856,https://www.google.com/maps/place/?q=place_id:ChIJsXuVN3Ag3YARzN8dHQji2-4,https://www.google.com/search?kgmid=/g/11bvtg4gb8,https://lh5.googleusercontent.com/p/AF1QipNjUT-gmiCI0g03NxatrCJNy1-8gGsVEuFVj6ix,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.eluxbikes.com/?utm_source=localsearch&utm_medium=organic&utm_campaign=googlemybusiness&size=48","https://search.google.com/local/reviews?placeid=ChIJsXuVN3Ag3YARzN8dHQji2-4&q=bicycle+shop+near+Santa+Ana,+California,+USA&authuser=0&hl=en",9494401967,https://www.facebook.com/eluxbikes,https://twitter.com/eluxbikes,https://www.instagram.com/eluxelectricbikes/?hl=en,https://www.youtube.com/channel/UCmf2Lsu91TkW3x1cM-GAEbA
Cycle Quest,10920 Roselle St suite 107  San Diego  CA 92121  United States,10920 Roselle St suite 107,San Diego,92121,California,US,America/Los_Angeles,18586229636,,http://www.cyclequestsd.com/,cyclequestsd.com,Bicycle store,Bicycle repair shop,Yes,90,4.5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 32.9021833,Lng -117.2257659,https://www.google.com/maps/place/?q=place_id:ChIJszvcEvwG3IARJJ2refCLyJ4,https://www.google.com/search?kgmid=/g/119tqrb0d,https://lh5.googleusercontent.com/p/AF1QipNeG_XY_CkbNy9RW2ORVqVDFw5LeYftEmkvWrCZ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cyclequestsd.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJszvcEvwG3IARJJ2refCLyJ4&q=bicycle+shop+near+San+Diego,+California,+USA&authuser=0&hl=en",,https://www.facebook.com/CycleQuest/,https://twitter.com/cyclequestsd,https://www.instagram.com/cyclequestsd/,
DWMEIGI ELECTRIC BIKE,9439 Archibald Ave Unit 101  Rancho Cucamonga  CA 91730  United States,United States,Rancho Cucamonga,91730,California,US,America/Los_Angeles,13479417000,,http://www.dwmeigi.com/,dwmeigi.com,Bicycle store, ,Yes,1,5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 34.0825781,Lng -117.5926308,https://www.google.com/maps/place/?q=place_id:ChIJszy3JUo1w4ARgLOwEsmxcOg,https://www.google.com/search?kgmid=/g/11v0y3tfy_,https://lh5.googleusercontent.com/p/AF1QipMMp41euP42UsLh-aEpJc2TgH4VG9g_qp326FPL,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.dwmeigi.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJszy3JUo1w4ARgLOwEsmxcOg&q=bicycle+shop+near+Rancho+Cucamonga,+California,+USA&authuser=0&hl=en",,https://www.facebook.com/profile.php?id=100083079647852, ,https://www.instagram.com/dwmeigi/,https://www.youtube.com/channel/UCBQ-_5jeBB65oRkqot0Ur3g
Spoke N Wheel Bicycle,6804 Platt Ave  West Hills  CA 91307  United States,6804 Platt Ave,West Hills,91307,California,US,America/Los_Angeles,18187030155,,http://spokenwheelbicycles.com/,spokenwheelbicycles.com,Bicycle store, ,Yes,76,4.2,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 34.1935372,Lng -118.6422905,https://www.google.com/maps/place/?q=place_id:ChIJT_cxlLidwoARt65Tq2b7iEY,https://www.google.com/search?kgmid=/g/1tct8zz7,https://lh5.googleusercontent.com/p/AF1QipNwqVeLz_Wl2a8ck5ye5aispPDwzI0KMzqMnwU,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://spokenwheelbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJT_cxlLidwoARt65Tq2b7iEY&q=bicycle+shop+near+San+Fernando,+California,+USA&authuser=0&hl=en",8187030155, , ,,
Lodi Cyclery,9 N School St  Lodi  CA 95240  United States,9 N School St,Lodi,95240,California,US,America/Los_Angeles,12093657433,,http://www.lodicyclery.com/,lodicyclery.com,Bicycle store,Bicycle club,Yes,68,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.1346615,Lng -121.27383549999999,https://www.google.com/maps/place/?q=place_id:ChIJt_g17XWhmoARCiY91Ihbj1k,https://www.google.com/search?kgmid=/g/11mw5y6tn4,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDyiJyhygE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.lodicyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJt_g17XWhmoARCiY91Ihbj1k&q=bicycle+shop+near+Lodi+borough,+New+Jersey,+USA&authuser=0&hl=en",, , ,,
Go Ebikes,18831 Hawthorne Blvd  Torrance  CA 90504  United States,18831 Hawthorne Blvd,Torrance,90504,California,US,America/Los_Angeles,15304292410,,http://www.goebikes.net/,goebikes.net,Bicycle store, ,Yes,17,4.5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,Lat 33.8596631,Lng -118.353721,https://www.google.com/maps/place/?q=place_id:ChIJT0kzfM1L3YARZlBbKvqGZVk,https://www.google.com/search?kgmid=/g/11ny3dxq5g,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDx2-fEXA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.goebikes.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJT0kzfM1L3YARZlBbKvqGZVk&q=bicycle+shop+near+Torrance,+California,+USA&authuser=0&hl=en",, , ,,
Oceanside E-bikes,201 N Myers St  Oceanside  CA 92054  United States,201 N Myers St,Oceanside,92054,California,US,America/Los_Angeles,17603109387,,https://pedegoelectricbikes.com/dealers/oceanside/,pedegoelectricbikes.com,Bicycle store,Bicycle rental service,Yes,10,4.4,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Closed,Closed,Closed,Closed,10â€¯AM-5â€¯PM,Lat 33.1943181,Lng -117.3825459,https://www.google.com/maps/place/?q=place_id:ChIJT1H1BcBv3IARHV-t-lrvxEs,https://www.google.com/search?kgmid=/g/11rbfptypz,https://lh5.googleusercontent.com/p/AF1QipM_2m-ZgVz20JQXcZQ9TZZrQ1nl-tyVclV0rEH-,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://pedegoelectricbikes.com/dealers/oceanside/&size=48","https://search.google.com/local/reviews?placeid=ChIJT1H1BcBv3IARHV-t-lrvxEs&q=bicycle+shop+near+Oceanside,+California,+USA&authuser=0&hl=en",, , , , 
Mostly E-Bikes,203 Wisconsin Ave  Oceanside  CA 92054  United States,203 Wisconsin Ave,Oceanside,92054,California,US,America/Los_Angeles,14422668137,,http://www.mostlye-bikes.com/,mostlye-bikes.com,Bicycle store,Bicycle rental service,Yes,329,4.9,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 33.1867571,Lng -117.3757126,https://www.google.com/maps/place/?q=place_id:ChIJT1VFARlu3IAR9QNUHGx4sCM,https://www.google.com/search?kgmid=/g/11hc_bzfcw,https://lh5.googleusercontent.com/p/AF1QipNnI86llL7YzzKTnBeHn14Yt3M5Ko_EQUOuf2Be,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.mostlye-bikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJT1VFARlu3IAR9QNUHGx4sCM&q=bicycle+shop+near+Oceanside,+California,+USA&authuser=0&hl=en",1-442-266-8137, , ,,
Epicenter Cycling,1730 Mission St  Santa Cruz  CA 95060  United States,1730 Mission St,Santa Cruz,95060,California,US,America/Los_Angeles,18314239000,,https://epicentercycling.com/,epicentercycling.com,Bicycle store,Bicycle rental service,Yes,439,4.8,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 36.9646015,Lng -122.0422318,https://www.google.com/maps/place/?q=place_id:ChIJT21ma39qjoARTTrf4asUkv0,https://www.google.com/search?kgmid=/g/1hc2sxbdd,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE9f3YIw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://epicentercycling.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJT21ma39qjoARTTrf4asUkv0&q=bicycle+shop+near+Santa+Cruz,+California,+USA&authuser=0&hl=en",+18316628100 | +18319201804 | +18314239000,https://www.facebook.com/EpicenterCycling,https://twitter.com/RideEpicenter,https://www.instagram.com/rideepicenter/,
Prevelo,766A Hampshire Rd  Westlake Village  CA 91361  United States,766A Hampshire Rd,Westlake Village,91361,California,US,America/Los_Angeles,18055578300,,http://prevelo.com/,prevelo.com,Bicycle store, ,Yes,8,5,open,"Friday, 10â€¯AM-4â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-4â€¯PM; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; ",Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 34.1579444,Lng -118.833124,https://www.google.com/maps/place/?q=place_id:ChIJt4f64x0l6IARu4dSnRZMlnk,https://www.google.com/search?kgmid=/g/11lh5khfqh,https://lh5.googleusercontent.com/p/AF1QipM3rvdu0pPgFBWjl35HoBh306OHkHzneyPHfZku,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://prevelo.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJt4f64x0l6IARu4dSnRZMlnk&q=bicycle+shop+near+Westlake+Village,+California,+USA&authuser=0&hl=en",1-805-557-8300,https://facebook.com/prevelobikes, ,https://instagram.com/prevelobikes,https://www.youtube.com/@prevelo
CULT CLUBHOUSE,1555 E St Gertrude Pl  Santa Ana  CA 92705  United States,1555 E St Gertrude Pl,Santa Ana,92705,California,US,America/Los_Angeles,17144352858,,http://www.cultcrew.com/,cultcrew.com,Bicycle store, ,Yes,38,4.9,open,"Friday, 10â€¯AM-4â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-4â€¯PM; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; ",Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 33.720038599999995,Lng -117.8485601,https://www.google.com/maps/place/?q=place_id:ChIJT4k8z07Z3IARVeDtOa150nY,https://www.google.com/search?kgmid=/g/11clwnmsgh,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDE2_D-SQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cultcrew.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJT4k8z07Z3IARVeDtOa150nY&q=bicycle+shop+near+Santa+Ana,+California,+USA&authuser=0&hl=en",,https://www.facebook.com/cultcrew,https://www.twitter.com/cultcrew,https://www.instagram.com/cultcrew,https://www.youtube.com/cultcrew
Mike's Bikes of San Rafael,836 4th St  San Rafael  CA 94901  United States,836 4th St,San Rafael,94901,California,US,America/Los_Angeles,14154543747,,http://mikesbikes.com/pages/san-rafael,mikesbikes.com,Bicycle store,Bicycle repair shop,Yes,192,4.5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 37.972882,Lng -122.524593,https://www.google.com/maps/place/?q=place_id:ChIJT78mtvCZhYARuXsMw_cXm5c,https://www.google.com/search?kgmid=/g/1tfccdmd,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkwenrrgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://mikesbikes.com/pages/san-rafael&size=48","https://search.google.com/local/reviews?placeid=ChIJT78mtvCZhYARuXsMw_cXm5c&q=bicycle+shop+near+San+Francisco,+California,+USA&authuser=0&hl=en",14154543747,https://www.facebook.com/mikesbikes,https://twitter.com/mikesbikes,https://instagram.com/mikesbikes,https://www.youtube.com/user/fortherideofyourlife
BikeFix,14529 Ramona Ave  Chino  CA 91710  United States,14529 Ramona Ave,Chino,91710,California,US,America/Los_Angeles,19099278806,,http://bikesfix.com/,bikesfix.com,Bicycle store,Bicycle club,Yes,84,4.9,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-4â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 33.9892659,Lng -117.7059603,https://www.google.com/maps/place/?q=place_id:ChIJT7PiCljN3IAR4CSH-0dAxPs,https://www.google.com/search?kgmid=/g/11jdlt2pkm,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICBjNG7Iw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikesfix.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJT7PiCljN3IAR4CSH-0dAxPs&q=bicycle+shop+near+Ontario,+California,+USA&authuser=0&hl=en",1-909-927-8860, , ,https://www.instagram.com/bikefix__/?hl=en,
E Bike Cyclery Monrovia,601 W Huntington Dr  Monrovia  CA 91016  United States,601 W Huntington Dr,Monrovia,91016,California,US,America/Los_Angeles,16266641064,,https://www.ebikecyclery.com/,ebikecyclery.com,Bicycle store,Electric bicycle store,Yes,14,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 34.1405147,Lng -118.0119833,https://www.google.com/maps/place/?q=place_id:ChIJT7sHB4fZwoARgwQq67xhstE,https://www.google.com/search?kgmid=/g/11vwz5q5vb,https://lh5.googleusercontent.com/p/AF1QipMi7NhIJC3ATg6kf5HwY6ARIvykluoSI3KLCgAH,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.ebikecyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJT7sHB4fZwoARgwQq67xhstE&q=bicycle+shop+near+Monrovia,+California,+USA&authuser=0&hl=en",, , ,,
Beach Cruisers,337 Orange Ave  Huntington Beach  CA 92648  United States,337 Orange Ave,Huntington Beach,92648,California,US,America/Los_Angeles,,,https://hbbcinc.com/,hbbcinc.com,Bicycle store, ,No,,,open, ,,,,,,,,Lat 33.659518,Lng -117.9991671,https://www.google.com/maps/place/?q=place_id:ChIJTbpvFkEh3YARw2MyMw-vqe4,https://www.google.com/search?kgmid=/g/11y50_3cj7,https://lh5.googleusercontent.com/p/AAOOf95YXyY1zFhUfVDQLA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://hbbcinc.com/&size=48", ,,https://www.facebook.com/hbbicycleco, ,https://www.instagram.com/hbbicycleco/,https://www.youtube.com/@hbbicycleco
