Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
REI,4291 The Cir At N Hills St  Raleigh  NC 27609  United States,4291 The Cir At N Hills St,Raleigh,27609,North Carolina,US,America/New_York,19195715031,,https://www.rei.com/stores/raleigh?y_source=1_MTQ1MzQ1MS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,439,4.6,open,"Friday, 9â€¯AM-8â€¯PM; Saturday, 9â€¯AM-8â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 9â€¯AM-8â€¯PM; Tuesday, 9â€¯AM-8â€¯PM; Wednesday, 9â€¯AM-8â€¯PM; Thursday, 9â€¯AM-8â€¯PM; ",9â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,Lat 35.837314,Lng -78.64224399999999,https://www.google.com/maps/place/?q=place_id:ChIJyV3WMpFYrIkRFPwDMw0bjac,https://www.google.com/search?kgmid=/g/1tslklkj,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC40Pf-Fw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/raleigh?y_source=1_MTQ1MzQ1MS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJyV3WMpFYrIkRFPwDMw0bjac&q=bicycle+shop+near+Raleigh,+North+Carolina,+USA&authuser=0&hl=en",+19195715031 | 9194609995 | 9198063442 | 3363233117,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
GetOutdoors Pedal & Paddle,1515 W Gate City Blvd  Greensboro  NC 27403  United States,1515 W Gate City Blvd,Greensboro,27403,North Carolina,US,America/New_York,13362943918,,https://getoutdoorsnc.com/,getoutdoorsnc.com,Bicycle repair shop,,Yes,637,4.9,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-4â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,12-4â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 36.0609196,Lng -79.8169168,https://www.google.com/maps/place/?q=place_id:ChIJuSLqmDUZU4gR-sVDFvXqMDc,https://www.google.com/search?kgmid=/g/1tkq_zgp,https://lh5.googleusercontent.com/p/AF1QipMlxjId0m0eTTTuCuHWbvSYZooaPcks9BRiGCK9,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://getoutdoorsnc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJuSLqmDUZU4gR-sVDFvXqMDc&q=bicycle+shop+near+Mocksville+town,+North+Carolina,+USA&authuser=0&hl=en",336-273-0100 | 336-294-3918, , ,,
Cook's Sports,1402 Willow Ln  North Wilkesboro  NC 28659  United States,1402 Willow Ln,North Wilkesboro,28659,North Carolina,US,America/New_York,13366674121,,http://www.cookssports.com/,cookssports.com,Bicycle repair shop,,Yes,207,4.3,open,"Friday, 8:30â€¯AM-6â€¯PM; Saturday, 8:30â€¯AM-5:30â€¯PM; Sunday, Closed; Monday, 8:30â€¯AM-6â€¯PM; Tuesday, 8:30â€¯AM-6â€¯PM; Wednesday, 8:30â€¯AM-6â€¯PM; Thursday, 8:30â€¯AM-6â€¯PM; ",8:30â€¯AM-5:30â€¯PM,Closed,8:30â€¯AM-6â€¯PM,8:30â€¯AM-6â€¯PM,8:30â€¯AM-6â€¯PM,8:30â€¯AM-6â€¯PM,8:30â€¯AM-6â€¯PM,Lat 36.1548215,Lng -81.158642,https://www.google.com/maps/place/?q=place_id:ChIJ3VjbWCpzUYgRIAINeTwQivg,https://www.google.com/search?kgmid=/g/1td7jffy,https://lh5.googleusercontent.com/p/AF1QipPS_Z9uUQKJmRp8gB8vQ1VBu_d0yGBMjCCd__jq,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cookssports.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ3VjbWCpzUYgRIAINeTwQivg&q=bicycle+shop+near+Mocksville+town,+North+Carolina,+USA&authuser=0&hl=en",,https://www.facebook.com/CooksSports,https://twitter.com/cooksteamsports,https://www.instagram.com/cooks_inc,https://www.youtube.com/channel/UC2zoWlc3SRhLsfC5MJ5MPjg?view_as=subscriber
Sun & Ski Sports,5341 Ballantyne Commons Pkwy  Charlotte  NC 28277  United States,5341 Ballantyne Commons Pkwy,Charlotte,28277,North Carolina,US,America/New_York,17042461930,,https://www.sunandski.com/the-promenade?utm_source=gbp&utm_medium=organic&utm_campaign=local,sunandski.com,Bicycle repair shop,,Yes,153,4.7,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-8â€¯PM,11â€¯AM-6â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-8â€¯PM,Lat 35.0633829,Lng -80.7726378,https://www.google.com/maps/place/?q=place_id:ChIJOefxY7YnVIgRW4yAMxMLk_o,https://www.google.com/search?kgmid=/g/1hf4ndrnc,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE06iVIA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.sunandski.com/the-promenade?utm_source=gbp&utm_medium=organic&utm_campaign=local&size=48","https://search.google.com/local/reviews?placeid=ChIJOefxY7YnVIgRW4yAMxMLk_o&q=bicycle+shop+near+Charlotte,+North+Carolina,+USA&authuser=0&hl=en",, , , , 
Sun & Ski Sports,8381 Concord Mills Boulevard  Concord  NC 28027  United States,8381 Concord Mills Boulevard,Concord,28027,North Carolina,US,America/New_York,17049796500,,https://www.sunandski.com/concord-mills?utm_source=gbp&utm_medium=organic&utm_campaign=local,sunandski.com,Bicycle repair shop,,Yes,286,4.7,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,11â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 35.3689712,Lng -80.722079,https://www.google.com/maps/place/?q=place_id:ChIJyxZ44KccVIgRMQGyxb36VhM,https://www.google.com/search?kgmid=/g/1tdn06h7,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4ore80gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.sunandski.com/concord-mills?utm_source=gbp&utm_medium=organic&utm_campaign=local&size=48","https://search.google.com/local/reviews?placeid=ChIJyxZ44KccVIgRMQGyxb36VhM&q=bicycle+shop+near+Concord,+North+Carolina,+USA&authuser=0&hl=en",, , , , 
Triad ECO Adventures / Triad TROLLEYS,176 Ywca Way  Winston-Salem  NC 27127  United States,176 Ywca Way,Winston-Salem,27127,North Carolina,US,America/New_York,13367227777,,http://www.triadecoadventures.com/,triadecoadventures.com,Bicycle Shop,,Yes,125,4.9,open,"Friday, 8:30â€¯AM-4â€¯PM; Saturday, 8:30â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 8:30â€¯AM-4â€¯PM; Wednesday, 8:30â€¯AM-4â€¯PM; Thursday, 8:30â€¯AM-4â€¯PM; ",8:30â€¯AM-4â€¯PM,Closed,Closed,8:30â€¯AM-4â€¯PM,8:30â€¯AM-4â€¯PM,8:30â€¯AM-4â€¯PM,8:30â€¯AM-4â€¯PM,Lat 36.0780604,Lng -80.24183579999999,https://www.google.com/maps/place/?q=place_id:ChIJM6-9oq2vU4gRn199RjuqIvE,https://www.google.com/search?kgmid=/g/1jkxryh0l,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4lpj8Ig,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.triadecoadventures.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJM6-9oq2vU4gRn199RjuqIvE&q=bicycle+shop+near+Mocksville+town,+North+Carolina,+USA&authuser=0&hl=en",3367227777,https://www.facebook.com/pages/Triad-ECO-Adventures/595647287122619,https://twitter.com/TriadECOadventr,https://www.instagram.com/triadecoadventures,
Kitty Hawk Cycle Company,,,Edenton town,,North Carolina,US,America/New_York,12522612060,,https://kittyhawkcyclecompany.com/,kittyhawkcyclecompany.com,Bicycle rental service,Service establishment,Yes,16,4,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 12-6â€¯PM; Sunday, 12-6â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-6â€¯PM; ",12-6â€¯PM,12-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.22844,Lng -75.76622429999999,https://www.google.com/maps/place/?q=place_id:ChIJt6FDeQbgpIkRsC11w7lvaf8,https://www.google.com/search?kgmid=/g/1w0p6hbx,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4s7mc7AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://kittyhawkcyclecompany.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJt6FDeQbgpIkRsC11w7lvaf8&q=bicycle+shop+near+Edenton+town,+North+Carolina,+USA&authuser=0&hl=en",+12522612060 | 5555555555, , ,,
Seggie Cycle Works,,,Fletcher town,,North Carolina,US,America/New_York,18283679628,,,,Bicycle repair shop,Service establishment,Yes,,,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 35.5362825,Lng -82.5654144,https://www.google.com/maps/place/?q=place_id:ChIJe2_hOcltaAoRpDseJAlQ9Wo,https://www.google.com/search?kgmid=/g/11vy_hpr5j,https://lh5.googleusercontent.com/p/AF1QipNvNBi60OrveMtTb87KS2opPrVq0E2dHWd7rs8k, , , , , , , 
Bonked Gear,,,Holly Springs town,,North Carolina,US,America/New_York,,,,,Bicycle repair shop,Service establishment,Yes,,,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 35.8178905,Lng -78.719894,https://www.google.com/maps/place/?q=place_id:ChIJM0-Vz-OTrIkRVM0mlxsHqBQ,https://www.google.com/search?kgmid=/g/11lrmczd8n, , , , , , , , 
TS Mobile Bike Repair,,,Williamston town,,North Carolina,US,America/Phoenix,18776974515,,,,Bicycle repair shop,Service establishment,Yes,8,5,open, ,,,,,,,,Lat 35.1828354,Lng -111.6130336,https://www.google.com/maps/place/?q=place_id:ChIJT8FZ3bGPLYcRkeBDGvO8bBg,https://www.google.com/search?kgmid=/g/11jcmbq66c,https://lh5.googleusercontent.com/p/AF1QipNIv2nWB-r65sqbSTc9Hxy93W2iWuvlGDRzDc6Y, ,"https://search.google.com/local/reviews?placeid=ChIJT8FZ3bGPLYcRkeBDGvO8bBg&q=bicycle+shop+near+Doney+Park,+Arizona+,+USA&authuser=0&hl=en", , , , , 
Velofix CLT Metro-Mobile bike shop  We come to you.,,,Long View town,,North Carolina,US,America/New_York,18558356349,,,,Bicycle repair shop,Service establishment,Yes,44,4.9,open,"Friday, 7â€¯AM-9â€¯PM; Saturday, 7â€¯AM-9â€¯PM; Sunday, 7â€¯AM-9â€¯PM; Monday, 7â€¯AM-9â€¯PM; Tuesday, 7â€¯AM-9â€¯PM; Wednesday, 7â€¯AM-9â€¯PM; Thursday, 7â€¯AM-9â€¯PM; ",7â€¯AM-9â€¯PM,7â€¯AM-9â€¯PM,7â€¯AM-9â€¯PM,7â€¯AM-9â€¯PM,7â€¯AM-9â€¯PM,7â€¯AM-9â€¯PM,7â€¯AM-9â€¯PM,Lat 35.264835399999996,Lng -80.8221609,https://www.google.com/maps/place/?q=place_id:ChIJTXEW5uUvUYgRGsOkhhiYXjE,https://www.google.com/search?kgmid=/g/11h5vv21g4,https://lh5.googleusercontent.com/p/AF1QipPdqwSMMdQdrkPWkoY7gC2X6_FKR2XJvjjF8yJo, ,"https://search.google.com/local/reviews?placeid=ChIJTXEW5uUvUYgRGsOkhhiYXjE&q=bicycle+shop+near+Long+View+town,+North+Carolina,+USA&authuser=0&hl=en", , , , , 
Arvelo bikes,,,Spring Lake town,,North Carolina,US,America/New_York,17862314691,,,,Bicycle store,Service establishment,Yes,,,open,"Friday, 9â€¯AM-5:30â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5:30â€¯PM; Tuesday, 9â€¯AM-5:30â€¯PM; Wednesday, 9â€¯AM-5:30â€¯PM; Thursday, 9â€¯AM-5:30â€¯PM; ",Closed,Closed,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,Lat 35.0900706,Lng -78.9431874,https://www.google.com/maps/place/?q=place_id:ChIJBwENFpv-2YwRqNp45EsOHfM,https://www.google.com/search?kgmid=/g/11xss1llh0,https://lh5.googleusercontent.com/p/AF1QipOY14kYIuFWVu5JiJUzf6Yl1Ipfbo6CA70fKqE, , , , , , , 
E-Bikes Elite,,,Spring Lake town,,North Carolina,US,America/New_York,19198421716,,,,Bicycle store,Battery store,Yes,1,4,open,"Friday, 9â€¯AM-8â€¯PM; Saturday, 9â€¯AM-8â€¯PM; Sunday, 9â€¯AM-8â€¯PM; Monday, 9â€¯AM-8â€¯PM; Tuesday, 9â€¯AM-8â€¯PM; Wednesday, 9â€¯AM-8â€¯PM; Thursday, 9â€¯AM-8â€¯PM; ",9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,Lat 34.2920456,Lng -79.86097,https://www.google.com/maps/place/?q=place_id:ChIJn0Jp5xBnq4kRX0LmRp6M_T0,https://www.google.com/search?kgmid=/g/11h4w9mnbw,https://lh5.googleusercontent.com/p/AF1QipO2tEQwI7Yc2W8Ad-SAOJxGnUw5Jn3CcfQ8ieHv, ,"https://search.google.com/local/reviews?placeid=ChIJn0Jp5xBnq4kRX0LmRp6M_T0&q=bicycle+shop+near+Spring+Lake+town,+North+Carolina,+USA&authuser=0&hl=en", , , , , 
Wrightsville Beach Bikes and Boards,,,Leland town,,North Carolina,US,America/New_York,19105990774,,http://www.wbbikesandboards.com/,wbbikesandboards.com,Bicycle rental service,Service establishment,Yes,70,5,open,"Friday, 8â€¯AM-8â€¯PM; Saturday, 8â€¯AM-8â€¯PM; Sunday, 8â€¯AM-5â€¯PM; Monday, 8â€¯AM-8â€¯PM; Tuesday, 8â€¯AM-8â€¯PM; Wednesday, 8â€¯AM-8â€¯PM; Thursday, 8â€¯AM-8â€¯PM; ",8â€¯AM-8â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,Lat 34.1869435,Lng -77.867357,https://www.google.com/maps/place/?q=place_id:ChIJc2ZSW730qYkR0u43Y_9FEJo,https://www.google.com/search?kgmid=/g/11f4zxwlfj,https://lh5.googleusercontent.com/p/AF1QipO-TA-NucAnLJvKGhpZ3h91xdB_jF8W-Q-RbI_U,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.wbbikesandboards.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJc2ZSW730qYkR0u43Y_9FEJo&q=bicycle+shop+near+Leland+town,+North+Carolina,+USA&authuser=0&hl=en",9105990774,//facebook.com/wbbikesandboards, ,//instagram.com/wbbikesandboards,
Velofix Dallas,,,Shelby,,North Carolina,US,America/Chicago,,,https://www.velofix.com/?utm_source=GMB&utm_medium=organic,velofix.com,Bicycle repair shop,Bicycle club,Yes,230,4.9,open,"Friday, 7â€¯AM-7â€¯PM; Saturday, 7â€¯AM-7â€¯PM; Sunday, 7â€¯AM-7â€¯PM; Monday, 7â€¯AM-7â€¯PM; Tuesday, 7â€¯AM-7â€¯PM; Wednesday, 7â€¯AM-7â€¯PM; Thursday, 7â€¯AM-7â€¯PM; ",7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,Lat 32.9753591,Lng -96.666871,https://www.google.com/maps/place/?q=place_id:ChIJF_tdjb0XTIYRdebZoeI8aew,https://www.google.com/search?kgmid=/g/11fj2m77bd,https://lh5.googleusercontent.com/p/AF1QipPj5MRD-TaeLjOzuDPCi7za_XjzMN2_xI3Kb-BV,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.velofix.com/?utm_source=GMB&utm_medium=organic&size=48","https://search.google.com/local/reviews?placeid=ChIJF_tdjb0XTIYRdebZoeI8aew&q=bicycle+shop+near+Sachse,+Texas,+USA&authuser=0&hl=en",,//www.facebook.com/pages/velofix/129720957189931, ,//instagram.com/velofix,https://www.youtube.com/user/velofixable
Ernie's Bicycle Repair,,,Williamston town,,North Carolina,US,America/New_York,19102327235,,https://tinyurl.com/3px9ej9e,tinyurl.com,Bicycle repair shop,Bicycle Shop,Yes,40,5,open,"Friday, 9â€¯AM-7â€¯PM; Saturday, 9â€¯AM-7â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-7â€¯PM; Tuesday, 9â€¯AM-7â€¯PM; Wednesday, 9â€¯AM-7â€¯PM; Thursday, 9â€¯AM-7â€¯PM; ",9â€¯AM-7â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,Lat 34.19576,Lng -77.9190488,https://www.google.com/maps/place/?q=place_id:ChIJKz73rdmLqYkRsb_6AFUD6xg,https://www.google.com/search?kgmid=/g/11wc07p_lv,https://lh5.googleusercontent.com/p/AF1QipP3vUrtl1NkFZVLiwSLVfOVxZ-Tb0e3RBRSy5kX,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://tinyurl.com/3px9ej9e&size=48","https://search.google.com/local/reviews?placeid=ChIJKz73rdmLqYkRsb_6AFUD6xg&q=bicycle+shop+near+Williamston+town,+North+Carolina,+USA&authuser=0&hl=en",, , ,,
The Bike Medics - Mobile Shop,,,Matthews town,,North Carolina,US,America/New_York,,,http://thebikemedics.com/,thebikemedics.com,Bicycle store,Service establishment,Yes,81,4.9,open,"Friday, 8â€¯AM-8â€¯PM; Saturday, 8â€¯AM-1â€¯PM; Sunday, 8â€¯AM-1â€¯PM; Monday, 8â€¯AM-8â€¯PM; Tuesday, 8â€¯AM-8â€¯PM; Wednesday, 8â€¯AM-8â€¯PM; Thursday, 8â€¯AM-8â€¯PM; ",8â€¯AM-1â€¯PM,8â€¯AM-1â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,Lat 35.2053334,Lng -80.8221609,https://www.google.com/maps/place/?q=place_id:ChIJ_8N0fyWgVogRTp9VlW-R6e8,https://www.google.com/search?kgmid=/g/11cr_hgw5v,https://lh5.googleusercontent.com/p/AF1QipPqw-xfKa7-swMLD8JDA6IW1r8erVC7eLNBZ3e7,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://thebikemedics.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ_8N0fyWgVogRTp9VlW-R6e8&q=bicycle+shop+near+Matthews+town,+North+Carolina,+USA&authuser=0&hl=en",, , ,,
Coopers Bicycles,,,Gamewell town,,North Carolina,US,America/New_York,,,https://www.facebook.com/CoopersBicycles/,facebook.com,Bicycle store,Service establishment,Yes,,,open, ,,,,,,,,Lat 41.7696225,Lng -71.8652425,https://www.google.com/maps/place/?q=place_id:ChIJ5YDn-9sr5IkRwaMJ2_e0Bn4,https://www.google.com/search?kgmid=/g/11k395d0l4,https://lh5.googleusercontent.com/p/AF1QipMC2tyaDcRPQB5e8y3Sztx5tS7yuqKw-BPoZQ4V,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/CoopersBicycles/&size=48", ,,https://www.facebook.com/recover/initiate/?ars=facebook_login&cancel_lara_pswd=0&next=https%3A%2F%2Fwww.facebook.com%2FCoopersBicycles%2F, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT3PxxiQPpG-pIDh19C2FO0msKFmXDbyA4mwAAPPLRdzf-V3LilhmnCie0H4nNTy_heYN-9GeEhBawwH4llR9Bu17NP6ostOpPeDVyQ-KwWyBMS8a1QosKS_EIi7aHbWsLQujsTXOm80Ev7ukpaNNw,
Bicycle World,,,Williamston town,,North Carolina,US,America/New_York,19197352964,,http://www.bicycleworldnc.com/,bicycleworldnc.com,Bicycle store,Service establishment,Yes,69,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 46.423669,Lng -129.9427086,https://www.google.com/maps/place/?q=place_id:ChIJTZQqZr0BrIkRHG95tPDHaBI,https://www.google.com/search?kgmid=/g/1vlqr1zh,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICs6KPUuQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bicycleworldnc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJTZQqZr0BrIkRHG95tPDHaBI&q=bicycle+shop+near+Williamston+town,+North+Carolina,+USA&authuser=0&hl=en",, , ,,
Caryeleccycles,,,Morrisville town,,North Carolina,US,America/New_York,19197170390,,https://tinyurl.com/caryeleccycles,tinyurl.com,Electric bicycle store,Service establishment,Yes,15,5,open,"Friday, 9â€¯AM-9â€¯PM; Saturday, 9â€¯AM-9â€¯PM; Sunday, 9â€¯AM-9â€¯PM; Monday, 9â€¯AM-9â€¯PM; Tuesday, 9â€¯AM-9â€¯PM; Wednesday, 9â€¯AM-9â€¯PM; Thursday, 9â€¯AM-9â€¯PM; ",9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,Lat 35.7706145,Lng -78.8491755,https://www.google.com/maps/place/?q=place_id:ChIJqxvhTpmEzIsRfn6MLvxtefA,https://www.google.com/search?kgmid=/g/11vyj4_9rc,https://lh5.googleusercontent.com/p/AF1QipPpzILqR2C1gzpqDsjzh_A5ZeKrwhB7HbtECXKi,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://tinyurl.com/caryeleccycles&size=48","https://search.google.com/local/reviews?placeid=ChIJqxvhTpmEzIsRfn6MLvxtefA&q=bicycle+shop+near+Morrisville+town,+North+Carolina,+USA&authuser=0&hl=en",, , ,,
Cherry Blossom Cycles Service Center,4523 US-220  Summerfield  NC 27358  United States,4523 US-220,Summerfield,27358,North Carolina,US,America/New_York,13362582294,cherryblossomcycles@outlook.com,http://downtownbicycleworks.com/,downtownbicycleworks.com,Bicycle store,Bicycle repair shop,No,61,4.9,permanently closed, ,,,,,,,,Lat 36.1908673,Lng -79.8914751,https://www.google.com/maps/place/?q=place_id:ChIJ6wk45p1_UYgRlvbFavOEaaA,https://www.google.com/search?kgmid=/g/11b_00scd0,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEmoCGKA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://downtownbicycleworks.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ6wk45p1_UYgRlvbFavOEaaA&q=bicycle+shop+near+Stokesdale+town,+North+Carolina,+USA&authuser=0&hl=en",3363470672,https://www.facebook.com/cherryblossomcycles/, ,https://www.instagram.com/downtownbicycleworks/,
