Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Heritage Bikes & Coffee,2959 N Lincoln Ave  Chicago  IL 60657  United States,2959 N Lincoln Ave,Chicago,60657,Illinois,US,America/Chicago,17732453005,,http://www.heritagebikesandcoffee.com/,heritagebikesandcoffee.com,Bicycle repair shop,,Yes,459,4.7,open,"Friday, 7â€¯AM-6â€¯PM; Saturday, 7â€¯AM-6â€¯PM; Sunday, 7â€¯AM-6â€¯PM; Monday, 7â€¯AM-6â€¯PM; Tuesday, 7â€¯AM-6â€¯PM; Wednesday, 7â€¯AM-6â€¯PM; Thursday, 7â€¯AM-6â€¯PM; ",7â€¯AM-6â€¯PM,7â€¯AM-6â€¯PM,7â€¯AM-6â€¯PM,7â€¯AM-6â€¯PM,7â€¯AM-6â€¯PM,7â€¯AM-6â€¯PM,7â€¯AM-6â€¯PM,Lat 41.9357021,Lng -87.66285669999999,https://www.google.com/maps/place/?q=place_id:ChIJBW-C_1XSD4gRZtUUjQn3gPs,https://www.google.com/search?kgmid=/g/1td540lc,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICxhMy5Jg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.heritagebikesandcoffee.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJBW-C_1XSD4gRZtUUjQn3gPs&q=bicycle+shop+near+North+Chicago,+Illinois,+USA&authuser=0&hl=en",, , ,,
REI,905 W Eastman St  Chicago  IL 60642  United States,905 W Eastman St,Chicago,60642,Illinois,US,America/Chicago,13129516020,,https://www.rei.com/stores/lincoln-park?y_source=1_MTQ1MzM4Ni03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,936,4.4,open,"Friday, 10â€¯AM-9â€¯PM; Saturday, 9â€¯AM-9â€¯PM; Sunday, 10â€¯AM-7â€¯PM; Monday, 10â€¯AM-9â€¯PM; Tuesday, 10â€¯AM-9â€¯PM; Wednesday, 10â€¯AM-9â€¯PM; Thursday, 10â€¯AM-9â€¯PM; ",9â€¯AM-9â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,Lat 41.9066014,Lng -87.65118199999999,https://www.google.com/maps/place/?q=place_id:ChIJaafW1DrTD4gRG_UDtpFrxI8,https://www.google.com/search?kgmid=/g/1td33n6t,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICk9eiX5AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/lincoln-park?y_source=1_MTQ1MzM4Ni03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJaafW1DrTD4gRG_UDtpFrxI8&q=bicycle+shop+near+North+Chicago,+Illinois,+USA&authuser=0&hl=en",+13129516020 | 8474801938 | 6305747700 | 7086758946 | 8475730356,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,888 Willow Rd  Northbrook  IL 60062  United States,888 Willow Rd,Northbrook,60062,Illinois,US,America/Chicago,18474801938,,https://www.rei.com/stores/northbrook?y_source=1_MTQ1MzQ4OC03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,345,4.5,open,"Friday, 10â€¯AM-9â€¯PM; Saturday, 10â€¯AM-9â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-9â€¯PM; Tuesday, 10â€¯AM-9â€¯PM; Wednesday, 10â€¯AM-9â€¯PM; Thursday, 10â€¯AM-9â€¯PM; ",10â€¯AM-9â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,Lat 42.108027,Lng -87.80099899999999,https://www.google.com/maps/place/?q=place_id:ChIJkaYl-e3GD4gRDFG2dwLklnE,https://www.google.com/search?kgmid=/g/1td_5shx,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4g5PGKg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/northbrook?y_source=1_MTQ1MzQ4OC03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJkaYl-e3GD4gRDFG2dwLklnE&q=bicycle+shop+near+Northbrook+village,+Illinois,+USA&authuser=0&hl=en",+18474801938 | 8475730356 | 3129516020 | 6305747700 | 7086758946,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,15515 S 95th Ave  Orland Park  IL 60462  United States,15515 S 95th Ave,Orland Park,60462,Illinois,US,America/Chicago,17086758946,,https://www.rei.com/stores/orland-park?y_source=1_MjU5OTU1MDItNzE1LWxvY2F0aW9uLndlYnNpdGU=,rei.com,Bicycle repair shop,,Yes,142,4.3,open,"Friday, 10â€¯AM-9â€¯PM; Saturday, 10â€¯AM-9â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-9â€¯PM; Tuesday, 10â€¯AM-9â€¯PM; Wednesday, 10â€¯AM-9â€¯PM; Thursday, 10â€¯AM-9â€¯PM; ",10â€¯AM-9â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,Lat 41.6084258,Lng -87.8507604,https://www.google.com/maps/place/?q=place_id:ChIJOYECfdg_DogRHv77bm29mL8,https://www.google.com/search?kgmid=/g/11q96cq7qx,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICusdj3oAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/orland-park?y_source=1_MjU5OTU1MDItNzE1LWxvY2F0aW9uLndlYnNpdGU=&size=48","https://search.google.com/local/reviews?placeid=ChIJOYECfdg_DogRHv77bm29mL8&q=bicycle+shop+near+Oak+Forest,+Illinois,+USA&authuser=0&hl=en",+17086758946 | 6305747700 | 3129516020 | 8474801938 | 8475730356,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,17w160 W 22nd St  Oakbrook Terrace  IL 60181  United States,17w160 W 22nd St,Oakbrook Terrace,60181,Illinois,US,America/Chicago,16305747700,,https://www.rei.com/stores/oakbrook-terrace?y_source=1_MTQ1MzM5My03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,822,4.3,open,"Friday, 10â€¯AM-9â€¯PM; Saturday, 10â€¯AM-9â€¯PM; Sunday, 10â€¯AM-7â€¯PM; Monday, 10â€¯AM-9â€¯PM; Tuesday, 10â€¯AM-9â€¯PM; Wednesday, 10â€¯AM-9â€¯PM; Thursday, 10â€¯AM-9â€¯PM; ",10â€¯AM-9â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,Lat 41.847173,Lng -87.961475,https://www.google.com/maps/place/?q=place_id:ChIJy1KU3EVMDogREhzNpFwywjc,https://www.google.com/search?kgmid=/g/1tf_1ns7,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDhtM27Cg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/oakbrook-terrace?y_source=1_MTQ1MzM5My03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJy1KU3EVMDogREhzNpFwywjc&q=bicycle+shop+near+Oak+Forest,+Illinois,+USA&authuser=0&hl=en",+16305747700 | 3129516020 | 7086758946 | 8474801938 | 8475730356,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,901 N Milwaukee Ave Unit 100  Vernon Hills  IL 60061  United States,901 N Milwaukee Ave Unit 100,Vernon Hills,60061,Illinois,US,America/Chicago,18475730356,,https://www.rei.com/stores/vernon-hills?y_source=1_OTg4MjM4OS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,262,4.3,open,"Friday, 10â€¯AM-9â€¯PM; Saturday, 10â€¯AM-9â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-9â€¯PM; Tuesday, 10â€¯AM-9â€¯PM; Wednesday, 10â€¯AM-9â€¯PM; Thursday, 10â€¯AM-9â€¯PM; ",10â€¯AM-9â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,Lat 42.241535899999995,Lng -87.94179849999999,https://www.google.com/maps/place/?q=place_id:ChIJz8DDUaGXD4gRkzQaMpfxRFY,https://www.google.com/search?kgmid=/g/11gk47ygn6,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDExcjzRg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/vernon-hills?y_source=1_OTg4MjM4OS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJz8DDUaGXD4gRkzQaMpfxRFY&q=bicycle+shop+near+Mundelein+village,+Illinois,+USA&authuser=0&hl=en",+18475730356 | 8474801938 | 6305747700 | 3129516020 | 7086758946,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
Scooterworks Chicago,5410 N Damen Ave  Chicago  IL 60625  United States,5410 N Damen Ave,Chicago,60625,Illinois,US,America/Chicago,17732714242,,http://www.scooterworkschicago.com/,scooterworkschicago.com,Electric bicycle store,,Yes,185,4.5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.980087,Lng -87.6797606,https://www.google.com/maps/place/?q=place_id:ChIJa8XNmvTRD4gRTY-UuLNvgLw,https://www.google.com/search?kgmid=/g/1th87qml,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4wanKPg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.scooterworkschicago.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJa8XNmvTRD4gRTY-UuLNvgLw&q=bicycle+shop+near+Chicago,+Illinois,+USA&authuser=0&hl=en",,https://www.facebook.com/ScooterworksChicago/, ,https://www.instagram.com/scooterworkschicago/,
Backcountry,1574 N Kingsbury St  Chicago  IL 60642  United States,1574 N Kingsbury St,Chicago,60642,Illinois,US,America/Chicago,18722500801,,https://www.backcountry.com/sc/retail-store-chicago,backcountry.com,Bicycle repair shop,,Yes,83,4.3,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 11â€¯AM-7â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",11â€¯AM-7â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 41.9099492,Lng -87.6536421,https://www.google.com/maps/place/?q=place_id:ChIJzV9WKVrTD4gRlkZGPwrvj8c,https://www.google.com/search?kgmid=/g/11t29p606l,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDOxfnGggE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.backcountry.com/sc/retail-store-chicago&size=48","https://search.google.com/local/reviews?placeid=ChIJzV9WKVrTD4gRlkZGPwrvj8c&q=bicycle+shop+near+Chicago,+Illinois,+USA&authuser=0&hl=en",, , , , 
King Keyser Ski and Bicycle,41 S Washington St  Hinsdale  IL 60521  United States,41 S Washington St,Hinsdale,60521,Illinois,US,America/Chicago,16303234320,,https://www.kingkeyser.com/,kingkeyser.com,Bicycle repair shop,,Yes,110,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-5â€¯PM,12-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,Lat 41.802167999999995,Lng -87.92913399999999,https://www.google.com/maps/place/?q=place_id:ChIJpdaEBUpJDogReX0JKsiNDk0,https://www.google.com/search?kgmid=/g/1v_s6ghf,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC2-qb6Gw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.kingkeyser.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJpdaEBUpJDogReX0JKsiNDk0&q=bicycle+shop+near+Maywood+village,+Illinois,+USA&authuser=0&hl=en",16303234320,https://www.facebook.com/KingKeyser/,https://twitter.com/kingkeyser,https://www.instagram.com/kingkeyser/,
Adventur-E-Bike Rental LLC,,,Summit village,,Illinois,US,America/Chicago,18153139416,joshua@adventur-e-bike-rental.com,http://www.adventur-e-bike-rental.com/,adventur-e-bike-rental.com,Electric bicycle store,Bicycle rental service,Yes,96,5,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, 10â€¯AM-8â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Closed,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 39.7393894,Lng -89.26650699999999,https://www.google.com/maps/place/?q=place_id:ChIJcZWpvC1cO0oR_7ukTSAI-b4,https://www.google.com/search?kgmid=/g/11p0v45pjp,https://lh5.googleusercontent.com/p/AF1QipOi_tExWHGWCNRdNJ6g4-4nQHwin5pRjboBP43S,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.adventur-e-bike-rental.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJcZWpvC1cO0oR_7ukTSAI-b4&q=bicycle+shop+near+Summit+village,+Illinois,+USA&authuser=0&hl=en",18153139416,https://www.facebook.com/107891264853374, ,https://www.instagram.com/adventur.e.bike.rental,https://www.youtube.com/channel/UCKx3S7KFw4mBLVok4oi9aeA
velofix Chicago North Shore,,,Northbrook village,,Illinois,US,America/Chicago,,phil@velofix.com,https://www.velofix.com/locations/chicago-north-shore/?utm_source=GMB&utm_medium=organic,velofix.com,Bicycle repair shop,Bicycle Shop,Yes,102,5,open,"Friday, 7â€¯AM-9â€¯PM; Saturday, 7â€¯AM-9â€¯PM; Sunday, 7â€¯AM-9â€¯PM; Monday, Closed; Tuesday, 7â€¯AM-9â€¯PM; Wednesday, 7â€¯AM-9â€¯PM; Thursday, 7â€¯AM-9â€¯PM; ",7â€¯AM-9â€¯PM,7â€¯AM-9â€¯PM,Closed,7â€¯AM-9â€¯PM,7â€¯AM-9â€¯PM,7â€¯AM-9â€¯PM,7â€¯AM-9â€¯PM,Lat 42.1620066,Lng -87.912257,https://www.google.com/maps/place/?q=place_id:ChIJ65044VG7D4gRMFFG0UVeMBI,https://www.google.com/search?kgmid=/g/11g9qjb26h,https://lh5.googleusercontent.com/p/AF1QipMuJWnxQylg7xCffVWM5uNLbYQDeEGAF7cUcUuu,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.velofix.com/locations/chicago-north-shore/?utm_source=GMB&utm_medium=organic&size=48","https://search.google.com/local/reviews?placeid=ChIJ65044VG7D4gRMFFG0UVeMBI&q=bicycle+shop+near+Northbrook+village,+Illinois,+USA&authuser=0&hl=en",,https://www.facebook.com/velofixchicagonorthshore/,https://twitter.com/velofixchgons,https://www.instagram.com/velofixchgons/,https://www.youtube.com/user/velofixable
CSM Power Bikes,,,Round Lake village,,Illinois,US,America/Chicago,18155132453,,http://www.csmpowerbikes.com/,csmpowerbikes.com,Electric bicycle store,Service establishment,Yes,2,5,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",10â€¯AM-2â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 42.335378399999996,Lng -88.29183549999999,https://www.google.com/maps/place/?q=place_id:ChIJR3YfRraQyA4R7b0YYoWunEw,https://www.google.com/search?kgmid=/g/11v06vg1rr,https://lh5.googleusercontent.com/p/AF1QipMDv5vC_jQHiqivgRjZcGJd0XT-Zjeco46twJA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.csmpowerbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJR3YfRraQyA4R7b0YYoWunEw&q=bicycle+shop+near+Round+Lake+village,+Illinois,+USA&authuser=0&hl=en",(815) 513-2453 | 8155132453,https://www.facebook.com/profile.php?id=100093039446748, ,https://www.instagram.com/carlosmedina209/,https://www.youtube.com/watch/{{video_url}}
Ricky's Mobile Bike Repair,,,Pekin,,Illinois,US,America/Los_Angeles,13478210595,,,,Bicycle repair shop,Bicycle Shop,Yes,56,4.8,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-7â€¯PM; Sunday, 10â€¯AM-7â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 34.0826065,Lng -118.3995339,https://www.google.com/maps/place/?q=place_id:ChIJ52UNdHK5woARdji1HScdSSY,https://www.google.com/search?kgmid=/g/11ptlysw1c,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICO58mjiAE, ,"https://search.google.com/local/reviews?placeid=ChIJ52UNdHK5woARdji1HScdSSY&q=bicycle+shop+near+Beverly+Hills,+California,+USA&authuser=0&hl=en", , , , , 
Wheel to Wheel Mobile Bicycle Repair,,,Park Forest village,,Illinois,US,America/Chicago,12243834347,,,,Bicycle repair shop,Service establishment,Yes,26,5,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-4â€¯PM; Sunday, 12-4â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-4â€¯PM,12-4â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 42.3599825,Lng -87.943714,https://www.google.com/maps/place/?q=place_id:ChIJ886PtTrzD4gRp5Gx_KfCyYY,https://www.google.com/search?kgmid=/g/11lrt7vk_m,https://lh5.googleusercontent.com/p/AF1QipNfyK5dXU4IVbU9WwzDLVDMs2ZPu_K5aqNBPfrr, ,"https://search.google.com/local/reviews?placeid=ChIJ886PtTrzD4gRp5Gx_KfCyYY&q=bicycle+shop+near+Park+Forest+village,+Illinois,+USA&authuser=0&hl=en", , , , , 
Cycle wiz mobile bike repair,,,Forest Park village,,Illinois,US,America/New_York,14408101976,,,,Bicycle repair shop,Service establishment,Yes,1,5,open,"Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; Friday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 41.9074315,Lng -81.2485817,https://www.google.com/maps/place/?q=place_id:ChIJbyq50E1BcUIRZcWtzIYx2LU,https://www.google.com/search?kgmid=/g/11t7z85k17, , ,"https://search.google.com/local/reviews?placeid=ChIJbyq50E1BcUIRZcWtzIYx2LU&q=bicycle+shop+near+Willowick,+Ohio,+USA&authuser=0&hl=en", , , , , 
The Bicycle Doctor,,,Round Lake village,,Illinois,US,America/Chicago,,,,,Bicycle repair shop,Service establishment,Yes,,,open, ,,,,,,,,Lat 42.3616394,Lng -88.078666,https://www.google.com/maps/place/?q=place_id:ChIJe28Kz_yoDKsROkTpMJprlas,https://www.google.com/search?kgmid=/g/11rtr_mr22, , , , , , , , 
K'z Used Bikes  Parts & Repair Service,,,Park Forest village,,Illinois,US,America/Chicago,12193840407,,,,Bicycle repair shop,Service establishment,Yes,12,4.9,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-12â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-12â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 41.7728925,Lng -87.686236,https://www.google.com/maps/place/?q=place_id:ChIJGyjIu_jfEYgR63_DPDPRZQs,https://www.google.com/search?kgmid=/g/11ls34qw5s,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICamZi5sAE, ,"https://search.google.com/local/reviews?placeid=ChIJGyjIu_jfEYgR63_DPDPRZQs&q=bicycle+shop+near+Park+Forest+village,+Illinois,+USA&authuser=0&hl=en", , , , , 
Midwestern Cycling Center,,,Alsip village,,Illinois,US,America/Chicago,13092558680,,,,Bicycle repair shop,Service establishment,Yes,,,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, Closed; Wednesday, 9â€¯AM-5â€¯PM; Thursday, Closed; ",Closed,Closed,9â€¯AM-5â€¯PM,Closed,9â€¯AM-5â€¯PM,Closed,9â€¯AM-5â€¯PM,Lat 40.4754484,Lng -90.687995,https://www.google.com/maps/place/?q=place_id:ChIJP-7NAuXRtCkR0oRTnn3BY5c,https://www.google.com/search?kgmid=/g/11kh_xlwxv, , , , , , , , 
Technology repair shop,,,Minooka village,,Illinois,US,America/Chicago,15733441229,,,,Used bicycle shop,Service establishment,Yes,,,open,"Friday, Closed; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10:30â€¯AM-5â€¯PM; ",Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10:30â€¯AM-5â€¯PM,Closed,Lat 36.242052,Lng -90.04991009999999,https://www.google.com/maps/place/?q=place_id:ChIJ9bdMPlSJfwcR0Di0IldZ0WY,https://www.google.com/search?kgmid=/g/11x2cqcpzm, , , , , , , , 
Turtle and Friends,,,Maywood village,,Illinois,US,America/Chicago,,,https://turtleandfriends.netlify.app/,turtleandfriends.netlify.app,Bicycle repair shop,Service establishment,Yes,,,open, ,,,,,,,,Lat 41.886376999999996,Lng -87.73187899999999,https://www.google.com/maps/place/?q=place_id:ChIJfUpWVd4G82URLL-fhW5FXM4,https://www.google.com/search?kgmid=/g/11xn69zgj_,https://lh5.googleusercontent.com/p/AF1QipOvlx14-drpkg37jfAA7LPJyBE7xTFB-a6bbYSg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://turtleandfriends.netlify.app/&size=48", ,, , ,https://instagram.com/turtlenfriends,
GotAGuyBikes,,,Park Forest village,,Illinois,US,America/Chicago,12243600719,,https://gotaguybikes.com/,gotaguybikes.com,Bicycle repair shop,Service establishment,Yes,10,5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 42.2969805,Lng -87.609849,https://www.google.com/maps/place/?q=place_id:ChIJh1Dq4L3Z3iMR94EI02N_oeo,https://www.google.com/search?kgmid=/g/11y4l8vzf4,https://lh5.googleusercontent.com/p/AF1QipP4QU9hHV4jAGDcAig909h2CjEmCaI0i01uMY50,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://gotaguybikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJh1Dq4L3Z3iMR94EI02N_oeo&q=bicycle+shop+near+Park+Forest+village,+Illinois,+USA&authuser=0&hl=en",,https://www.facebook.com/profile.php?id=61573656998638, ,,
